Title,Document Number,Version,Date,Description,Category,Sub Category,File
NWC OT AD Security Groups,HQ_AD_HQOTADM01_SecurityGroups,0,28-Feb-22,,Evidence,,HQ_AD_HQOTADM01_SecurityGroups.PNG
NWC OT AD Security Group of SFTP User,HQ_HQOTADM12_AD_SFTP_Users,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_AD_SFTP_Users.PNG
NWC OT SFTP Web Interface,HQ_HQOTADM12_SFTP_WebInterface,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SFTP_WebInterface.PNG
NWC OT SFTP Web Interface_1,HQ_HQOTADM12_SFTP_WebInterface_1,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SFTP_WebInterface_1.PNG
NWC OT SFTP Synchronizer,HQ_HQOTADM12_SFTPSynchronizer,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SFTPSynchronizer.PNG
NWC OT SIEM Integration - SyslogServer,HQ_HQOTADM12_SIEM_SyslogServer,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_SyslogServer.PNG
NWC OT SIEM Integration - WinCollector and QRadar Interface,HQ_HQOTADM12_SIEM_Wincollector_QRadarInterface,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_Wincollector_QRadarInterface.PNG
NWC OT SIEM Integration - WinCollector - Windows Events,HQ_HQOTADM12_SIEM_Wincollector_WindowsEvents,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_Wincollector_WindowsEvents.PNG
NWC OT SIEM Integration - Windows Event Subscription,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions.PNG
NWC OT SIEM Integration - Windows Event Subscription_1,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_1,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_1.PNG
NWC OT SIEM Integration - Windows Event Subscription_2,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_3,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_3.PNG
NWC OT SIEM Integration - Windows Event Subscription_3,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_4,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_4.PNG
NWC OT SIEM Integration - Windows Event Subscription_4,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_5,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_5.PNG
NWC OT SIEM Integration - Windows Event Subscription_5,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_6,0,28-Feb-22,,Evidence,,HQ_HQOTADM12_SIEM_WindowsEventsSubscriptions_6.PNG
NWC OT SIEM Integration - Panorama Interface,HQ_HQOTADM21_SIEM_PANInterface,0,28-Feb-22,,Evidence,,HQ_HQOTADM21_SIEM_PANInterface.PNG
NWC OT CMC Asset Exports,HQ_HQOTADM22_CMC_export_assets_1_20211114121215,0,28-Feb-22,,Evidence,,HQ_HQOTADM22_CMC_export_assets_1_20211114121215.csv
NWC OT CMC Asset Exports_1,HQ_HQOTADM22_CMC_export_assets_1_20211114125316,0,28-Feb-22,,Evidence,,HQ_HQOTADM22_CMC_export_assets_1_20211114125316.csv
NWC OT SIEM Integration - CMC and QRadar Interface,HQ_HQOTADM22_SIEM_CMC-SIEMInterface,0,28-Feb-22,,Evidence,,HQ_HQOTADM22_SIEM_CMC-SIEMInterface.PNG
JCBU AK3 AD AK3SERVER1 GPOs Applied,JCBU_AK3_AD_AK3SERVER1_GPOs_Applied,0,28-Feb-22,,Evidence,,JCBU_AK3_AD_AK3SERVER1_GPOs_Applied.PNG
JCBU AK3 AD AK3SERVER1 Joined,JCBU_AK3_AD_AK3SERVER1_Joined,0,28-Feb-22,,Evidence,,JCBU_AK3_AD_AK3SERVER1_Joined.PNG
JCBU AK3 EPP Exported Systems,JCBU_AK3_EPP_Exported_Systems,0,28-Feb-22,,Evidence,,JCBU_AK3_EPP_Exported_Systems.pdf
JCBU AK3 EPP McAfee Agent,JCBU_AK3_EPP_McAfee_Agent,0,28-Feb-22,,Evidence,,JCBU_AK3_EPP_McAfee_Agent.PNG
JCBU AK3 EPP McAfee Products,JCBU_AK3_EPP_McAfee_Products,0,28-Feb-22,,Evidence,,JCBU_AK3_EPP_McAfee_Products.PNG
JCBU AK3 FW JD-AK-3-OT-FW-01 FW Licenses,JCBU_AK3_FW_JD-AK-3-OT-FW-01_FW_Licenses,0,28-Feb-22,,Evidence,,JCBU_AK3_FW_JD-AK-3-OT-FW-01_FW_Licenses.PNG
JCBU AK3 FW JD-AK-3-OT-FW-01 FW PAN,JCBU_AK3_FW_JD-AK-3-OT-FW-01_FW_PAN,0,28-Feb-22,,Evidence,,JCBU_AK3_FW_JD-AK-3-OT-FW-01_FW_PAN.PNG
JCBU AK3 FW JD-AK-3-OT-FW-01 FW Zones,JCBU_AK3_FW_JD-AK-3-OT-FW-01_FW_Zones,0,28-Feb-22,,Evidence,,JCBU_AK3_FW_JD-AK-3-OT-FW-01_FW_Zones.PNG
JCBU AK3 FW JD-AK-3-OT-FW-01 IPSec Tunnels,JCBU_AK3_FW_JD-AK-3-OT-FW-01_IPSec Tunnels,0,28-Feb-22,,Evidence,,JCBU_AK3_FW_JD-AK-3-OT-FW-01_IPSec Tunnels.PNG
JCBU AK3 JD-AK-3-OT-SW-01 Ports,JCBU_AK3_JD-AK-3-OT-SW-01_Ports,0,28-Feb-22,,Evidence,,JCBU_AK3_JD-AK-3-OT-SW-01_Ports.PNG
JCBU AK3 RDG AK3SERVER1 GPO Applied,JCBU_AK3_RDG_AK3SERVER1_GPO_Applied,0,28-Feb-22,,Evidence,,JCBU_AK3_RDG_AK3SERVER1_GPO_Applied.PNG
JCBU AK3 VMD JD-AK-3-OT-VMD-01 AD Integration,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_AD Integration,0,28-Feb-22,,Evidence,,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_AD Integration.PNG
JCBU AK3 VMD JD-AK-3-OT-VMD-01 Assets,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_Assets,0,28-Feb-22,,Evidence,,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_Assets.PNG
JCBU AK3 VMD JD-AK-3-OT-VMD-01 CMC Connection,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_CMC Connection,0,28-Feb-22,,Evidence,,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_CMC Connection.PNG
JCBU AK3 VMD JD-AK-3-OT-VMD-01 License,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_License,0,28-Feb-22,,Evidence,,JCBU_AK3_VMD_JD-AK-3-OT-VMD-01_License.PNG
JCBU AK3 WSUS AK3SERVER1 GPO Applied,JCBU_AK3_WSUS_AK3SERVER1_GPO_Applied,0,28-Feb-22,,Evidence,,JCBU_AK3_WSUS_AK3SERVER1_GPO_Applied.PNG
JCBU BM-PH2 EPP Exported Systems,JCBU_BM-PH2_EPP_Exported_Systems,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_EPP_Exported_Systems.pdf
JCBU BM-PH2 VMD JD-BM-PH2-OT-VMD-01 AD Integration,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_AD Integration,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_AD Integration.PNG
JCBU BM-PH2 VMD JD-BM-PH2-OT-VMD-01 CMC Connection,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_CMC Connection,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_CMC Connection.PNG
JCBU BM-PH2 VMD JD-BM-PH2-OT-VMD-01 Computer Assets,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_Computer Assets,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_Computer Assets.PNG
JCBU BM-PH2 VMD JD-BM-PH2-OT-VMD-01 L1 Devices,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_L1 Devices,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_L1 Devices.PNG
JCBU BM-PH2 VMD JD-BM-PH2-OT-VMD-01 Licenses,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_Licenses,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_Licenses.PNG
JCBU BM-PH2 VMD JD-BM-PH2-OT-VMD-01 Network devices,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_Network devices,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_VMD_JD-BM-PH2-OT-VMD-01_Network devices.PNG
JCBU BM-PH2 WSUS JDOTFASADM02,JCBU_BM-PH2_WSUS_JDOTFASADM02,0,28-Feb-22,,Evidence,,JCBU_BM-PH2_WSUS_JDOTFASADM02.PNG
JCBU FAS AD JDOTFASADM01 DNS,JCBU_FAS_AD_JDOTFASADM01_DNS,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM01_DNS.PNG
JCBU FAS AD JDOTFASADM01 DNS 1,JCBU_FAS_AD_JDOTFASADM01_DNS_1,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM01_DNS_1.PNG
JCBU FAS AD JDOTFASADM01 GPOs Applied,JCBU_FAS_AD_JDOTFASADM01_GPOs_Applied,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM01_GPOs_Applied.PNG
JCBU FAS AD JDOTFASADM01 SCADA Servers Joined,JCBU_FAS_AD_JDOTFASADM01_SCADA_Servers_Joined,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM01_SCADA_Servers_Joined.PNG
JCBU FAS AD JDOTFASADM01 SCADA Servers Joined 1,JCBU_FAS_AD_JDOTFASADM01_SCADA_Servers_Joined_1,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM01_SCADA_Servers_Joined_1.PNG
JCBU FAS AD JDOTFASADM02 GPOs Applied,JCBU_FAS_AD_JDOTFASADM02_GPOs_Applied,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM02_GPOs_Applied.PNG
JCBU FAS AD JDOTFASADM02 WSUS,JCBU_FAS_AD_JDOTFASADM02_WSUS,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADM02_WSUS.PNG
JCBU FAS AD JDOTFASADMO2 GPOs Applied,JCBU_FAS_AD_JDOTFASADMO2_GPOs_Applied,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADMO2_GPOs_Applied.PNG
JCBU FAS AD JDOTFASADMO2 Joined,JCBU_FAS_AD_JDOTFASADMO2_Joined,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JDOTFASADMO2_Joined.PNG
JCBU FAS AD JPROSCDGR0001 Joined,JCBU_FAS_AD_JPROSCDGR0001_Joined,0,28-Feb-22,,Evidence,,JCBU_FAS_AD_JPROSCDGR0001_Joined.PNG
JCBU FAS EPP McAfee Agent,JCBU_FAS_EPP_McAfee_Agent,0,28-Feb-22,,Evidence,,JCBU_FAS_EPP_McAfee_Agent.PNG
JCBU FAS EPP McAfee Exported Systems,JCBU_FAS_EPP_McAfee_Exported_Systems,0,28-Feb-22,,Evidence,,JCBU_FAS_EPP_McAfee_Exported_Systems.pdf
JCBU FAS EPP McAfee Products,JCBU_FAS_EPP_McAfee_Products,0,28-Feb-22,,Evidence,,JCBU_FAS_EPP_McAfee_Products.PNG
JCBU FAS FW JD-FAS-OT-FW-01 02 IPSec Tunnels,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_IPSec Tunnels,0,28-Feb-22,,Evidence,,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_IPSec Tunnels.PNG
JCBU FAS FW JD-FAS-OT-FW-01 02 PAN,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_PAN,0,28-Feb-22,,Evidence,,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_PAN.PNG
JCBU FAS FW JD-FAS-OT-FW-01 02 Policies,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_Policies,0,28-Feb-22,,Evidence,,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_Policies.PNG
JCBU FAS FW JD-FAS-OT-FW-01 02 Zones,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_Zones,0,28-Feb-22,,Evidence,,JCBU_FAS_FW_JD-FAS-OT-FW-01_02_Zones.PNG
JCBU FAS JDOTFASADM02 WSUS,JCBU_FAS_JDOTFASADM02_WSUS,0,28-Feb-22,,Evidence,,JCBU_FAS_JDOTFASADM02_WSUS.PNG
JCBU FAS NW NWSW JD-FAS-OT-SW-01 Ports,JCBU_FAS_NW_NWSW_JD-FAS-OT-SW-01_Ports,0,28-Feb-22,,Evidence,,JCBU_FAS_NW_NWSW_JD-FAS-OT-SW-01_Ports.PNG
JCBU FAS VIR JDOTFASADM01 VMConfig,JCBU_FAS_VIR_JDOTFASADM01_VMConfig,0,28-Feb-22,,Evidence,,JCBU_FAS_VIR_JDOTFASADM01_VMConfig.PNG
JCBU FAS VIR JDOTFASADM02 VMConfig,JCBU_FAS_VIR_JDOTFASADM02_VMConfig,0,28-Feb-22,,Evidence,,JCBU_FAS_VIR_JDOTFASADM02_VMConfig.PNG
JCBU FAS VMD JD-FAS-OT-VMD-01 AD Integration,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_AD Integration,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_AD Integration.PNG
JCBU FAS VMD JD-FAS-OT-VMD-01 CMC Connection,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_CMC Connection,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_CMC Connection.PNG
JCBU FAS VMD JD-FAS-OT-VMD-01 Computers,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_Computers,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_Computers.PNG
JCBU FAS VMD JD-FAS-OT-VMD-01 L1 Devices,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_L1 Devices,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_L1 Devices.PNG
JCBU FAS VMD JD-FAS-OT-VMD-01 Licenses,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_Licenses,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_Licenses.PNG
JCBU FAS VMD JD-FAS-OT-VMD-01 Network Devices,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_Network Devices,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-FAS-OT-VMD-01_Network Devices.PNG
JCBU FAS VMD JD-PSB-OT-VMD-01 AD Integration,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_AD_Integration,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_AD_Integration.PNG
JCBU FAS VMD JD-PSB-OT-VMD-01 CMC Connection,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_CMC Connection,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_CMC Connection.PNG
JCBU FAS VMD JD-PSB-OT-VMD-01 Computers,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_Computers,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_Computers.PNG
JCBU FAS VMD JD-PSB-OT-VMD-01 Network Devices,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_Network Devices,0,28-Feb-22,,Evidence,,JCBU_FAS_VMD_JD-PSB-OT-VMD-01_Network Devices.PNG
JCBU PSB AD JDOTFASADM02 RDG GPO Applied,JCBU_PSB_AD_JDOTFASADM02_RDG_GPO_Applied,0,28-Feb-22,,Evidence,,JCBU_PSB_AD_JDOTFASADM02_RDG_GPO_Applied.PNG
JCBU PSB AD JPROSCDEWS003 GPOs Applied,JCBU_PSB_AD_JPROSCDEWS003_GPOs_Applied,0,28-Feb-22,,Evidence,,JCBU_PSB_AD_JPROSCDEWS003_GPOs_Applied.PNG
JCBU PSB AD JPROSCDEWS003 Joined,JCBU_PSB_AD_JPROSCDEWS003_Joined,0,28-Feb-22,,Evidence,,JCBU_PSB_AD_JPROSCDEWS003_Joined.PNG
JCBU PSB AD JPROSCDEWS003 WSUS GPOs Applied,JCBU_PSB_AD_JPROSCDEWS003_WSUS_GPOs_Applied,0,28-Feb-22,,Evidence,,JCBU_PSB_AD_JPROSCDEWS003_WSUS_GPOs_Applied.PNG
JCBU PSB EPP Exported Systems,JCBU_PSB_EPP_Exported_Systems,0,28-Feb-22,,Evidence,,JCBU_PSB_EPP_Exported_Systems.pdf
JCBU PSB EPP McAfee Agent,JCBU_PSB_EPP_McAfee_Agent,0,28-Feb-22,,Evidence,,JCBU_PSB_EPP_McAfee_Agent.PNG
JCBU PSB EPP McAfee DLP,JCBU_PSB_EPP_McAfee_DLP,0,28-Feb-22,,Evidence,,JCBU_PSB_EPP_McAfee_DLP.PNG
JCBU PSB EPP McAfee Products,JCBU_PSB_EPP_McAfee_Products,0,28-Feb-22,,Evidence,,JCBU_PSB_EPP_McAfee_Products.PNG
JCBU PSB FW JD-PSB-OT-FW-01 PAN,JCBU_PSB_FW_JD-PSB-OT-FW-01_PAN,0,28-Feb-22,,Evidence,,JCBU_PSB_FW_JD-PSB-OT-FW-01_PAN.PNG
JCBU PSB FW JD-PSB-OT-FW-01 Zones,JCBU_PSB_FW_JD-PSB-OT-FW-01_Zones,0,28-Feb-22,,Evidence,,JCBU_PSB_FW_JD-PSB-OT-FW-01_Zones.PNG
JCBU PSB FW-JD-PSB-OT-FW-01 IPSec Tunnels,JCBU_PSB_FW-JD-PSB-OT-FW-01_IPSec Tunnels,0,28-Feb-22,,Evidence,,JCBU_PSB_FW-JD-PSB-OT-FW-01_IPSec Tunnels.PNG
JCBU PSB NW JD-PSB-OT-SW-01 Ports,JCBU_PSB_NW_JD-PSB-OT-SW-01_Ports,0,28-Feb-22,,Evidence,,JCBU_PSB_NW_JD-PSB-OT-SW-01_Ports.PNG
JCBU PSB NW JD-PSB-OT-SW-02 Ports,JCBU_PSB_NW_JD-PSB-OT-SW-02_Ports,0,28-Feb-22,,Evidence,,JCBU_PSB_NW_JD-PSB-OT-SW-02_Ports.PNG
JCBU PSB NW JD-PSB-OT-SW-03 Ports,JCBU_PSB_NW_JD-PSB-OT-SW-03_Ports,0,28-Feb-22,,Evidence,,JCBU_PSB_NW_JD-PSB-OT-SW-03_Ports.PNG
RCBU BWB-WTP AD GPOs Applied,RCBU_BWB-WTP_AD_GPOs_Applied,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_GPOs_Applied.PNG
RCBU BWB-WTP AD OWS,RCBU_BWB-WTP_AD_OWS,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_OWS.PNG
RCBU BWB-WTP AD RDG GPO Applied,RCBU_BWB-WTP_AD_RDG_GPO_Applied,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_RDG_GPO_Applied.PNG
RCBU BWB-WTP AD RPROBWBSCDINSQL Joined (2),RCBU_BWB-WTP_AD_RPROBWBSCDINSQL_Joined (2),0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_RPROBWBSCDINSQL_Joined (2).PNG
RCBU BWB-WTP AD RPROBWBSCDINSQL Joined,RCBU_BWB-WTP_AD_RPROBWBSCDINSQL_Joined,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_RPROBWBSCDINSQL_Joined.PNG
RCBU BWB-WTP AD SCADA Servers,RCBU_BWB-WTP_AD_SCADA_Servers,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_SCADA_Servers.PNG
RCBU BWB-WTP AD WSUS GPO Applied,RCBU_BWB-WTP_AD_WSUS_GPO_Applied,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_AD_WSUS_GPO_Applied.PNG
RCBU BWB-WTP EPP ExportedSystems,RCBU_BWB-WTP_EPP_ExportedSystems,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_EPP_ExportedSystems.pdf
RCBU BWB-WTP EPP McAfee Client,RCBU_BWB-WTP_EPP_McAfee_Client,0,28-Feb-22,,Evidence,,RCBU_BWB-WTP_EPP_McAfee_Client.PNG
