1-1,Cybersecurity Strategy,,,,,,,,,
,Cybersecurity Strategy,"To ensure that cybersecurity plans, goals, initiatives and projects are contributing to compliance with related laws and regulations.",,Cybersecurity Strategy,,,,,,
1-1-1,Cybersecurity Strategy,,"A cybersecurity strategy must be defined, documented and approved. It must be supported by the head of the organization or his/her delegate (referred to in this document as Authorizing Official). The strategy goals must be in-line with related laws and regulations.",Cybersecurity Strategy,,Applicable,Documentation,,,
1-1-2,Cybersecurity Strategy,,A roadmap must be executed to implement the cybersecurity strategy.,Cybersecurity Roadmap,,Applicable,Documentation,,,
1-1-3,Cybersecurity Strategy,,The cybersecurity strategy must be reviewed periodically according to planned intervals or upon changes to related laws and regulations.,Cybersecurity Strategy,,Applicable,Documentation,,,
1-2,Cybersecurity Management,,,,,,,,,
,Cybersecurity Management,To ensure Authorizing Official’s support in implementing and managing cybersecurity programs within the organization as per related laws and regulations,,,,,,,,
1-2-1,Cybersecurity Management,,"A dedicated cybersecurity function (e.g., division, department) must be established within the organization. This function must be independent from the Information Technology/Information Communication and Technology (IT/ICT) functions (as per the Royal Decree number 37140 dated 14/8/1438H). It is highly recommended that this cybersecurity function reports directly to the head of the organization or his/her delegate while ensuring that this does not result in a conflict of interest.",Cybersecurity Committee Charter,,Applicable,Documentation,,,
1-2-2,Cybersecurity Management,,"The position of cybersecurity function head (e.g., CISO), and related supervisory and critical positions within the function, must be filled with full-time and experienced Saudi cybersecurity professionals.",Cybersecurity Governance Framework,,Applicable,Documentation,,,
1-2-3,Cybersecurity Management,,"A cybersecurity steering committee must be established by the Authorizing Official to ensure the support and implementation of the cybersecurity programs and initiatives within the organization. Committee members, roles and responsibilities, and governance framework must be defined, documented and approved. The committee must include the head of the cybersecurity function as one of its members. It is highly recommended that the committee reports directly to the head of the organization or his/her delegate while ensuring that this does not result in a conflict of interest.",Cybersecurity Committee Charter,,Applicable,Documentation,,,
1-3,Cybersecurity Policies and Procedures,,,,,,,,,
,Cybersecurity Policies and Procedures,"To ensure that cybersecurity requirements are documented, communicated and complied with by the organization as per related laws and regulations, and organizational requirements.",,Cybersecurity Policies,,,,,,
1-3-1,Cybersecurity Policies and Procedures,,"Cybersecurity policies and procedures must be defined and documented by the cybersecurity function, approved by the Authorizing Official, and disseminated to relevant parties inside and outside the organization.",Cybersecurity Procedures,,Applicable,Documentation,,,
1-3-2,Cybersecurity Policies and Procedures,,The cybersecurity function must ensure that the cybersecurity policies and procedures are implemented.,Cybersecurity Governance Framework,,Applicable,Documentation,,,
1-3-3,Cybersecurity Policies and Procedures,,"The cybersecurity policies and procedures must be supported by technical security standards (e.g., operating systems, databases and firewall technical security standards).",Technical security standards and baselines,,Applicable,Documentation,,,
1-3-4,Cybersecurity Policies and Procedures,,The cybersecurity policies and procedures must be reviewed periodically according to planned intervals or upon changes to related laws and regulations. Changes and reviews must be approved and documented.,Cybersecurity Independent Audit and review reports,,Applicable,Documentation,,,
1-4,Cybersecurity Roles and Responsibilities,,,,,,,,,
,Cybersecurity Roles and Responsibilities,To ensure that roles and responsibilities are defined for all parties participating in implementing the cybersecurity controls within the organization.,,,,,,,,
1-4-1,Cybersecurity Roles and Responsibilities,,"Cybersecurity organizational structure and related roles and responsibilities must be defined, documented, approved, supported and assigned by the Authorizing Official while ensuring that this does not result in a conflict of interest.","Cybersecurity Organization Structure, roles and responsibilities",,Applicable,Documentation,,,
1-4-2,Cybersecurity Roles and Responsibilities,,The cybersecurity roles and responsibilities must be reviewed periodically according to planned intervals or upon changes to related laws and regulations.,Cybersecurity Independent Audit and review reports,,Applicable,Documentation,,,
1-5,Cybersecurity Risk Management,,,,,,,,,
,Cybersecurity Risk Management,"To ensure managing cybersecurity risks in a methodological approach in order to protect the organization’s information and technology assets as per organizational policies and procedures, and related laws and regulations.",,,,,,,,
1-5-1,Cybersecurity Risk Management,,"Cybersecurity risk management methodology and procedures must be defined, documented and approved as per confidentiality, integrity and availability considerations of information and technology assets.",Cybersecurity risk management methodology,,Applicable,Documentation,,,
1-5-2,Cybersecurity Risk Management,,The cybersecurity risk management methodology and procedures must be implemented by the cybersecurity function.,Cybersecurity risk management methodology,,Applicable,Documentation,,,
1-5-3,Cybersecurity Risk Management,,The cybersecurity risk assessment procedures must be implemented at least in the following cases:,Cybersecuirty Risk management procedures,,Applicable,Documentation,,,
1-5-3-1 ,Cybersecurity Risk Management,,Early stages of technology projects.,Cybersecuirty Risk management procedures,,Applicable,Documentation,,,
1-5-3-2 ,Cybersecurity Risk Management,,Before making major changes to technology infrastructure.,Cybersecuirty Risk management procedures,,Applicable,Documentation,,,
1-5-3-3 ,Cybersecurity Risk Management,,During the planning phase of obtaining third party services.,Cybersecuirty Risk management procedures,,Applicable,Documentation,,,
1-5-3-4 ,Cybersecurity Risk Management,,During the planning phase and before going live for new technology services and products.,Cybersecuirty Risk management procedures,,Applicable,Documentation,,,
1-5-4,Cybersecurity Risk Management,,The cybersecurity risk management methodology and procedures must be reviewed periodically according to planned intervals or upon changes to related laws and regulations. Changes and reviews must be approved and documented.,Cybersecurity Independent Audit and review reports,,Applicable,Documentation,,,
1-6,Cybersecurity in Information and Technology Project Management,,,,,,,,,
,Cybersecurity in Information and Technology Project Management,"To ensure that cybersecurity requirements are included in project management methodology and procedures in order to protect the confidentiality, integrity and availability of information and technology assets as per organization policies and procedures, and related laws and regulations.",,,,,,,,
1-6-1,Cybersecurity in Information and Technology Project Management,,Cybersecurity requirements must be included in project and asset (information/ technology) change management methodology and procedures to identify and manage cybersecurity risks as part of project management lifecycle. The cybersecurity requirements must be a key part of the overall requirements of technology projects.,Cybersecurity Requirements in Project Management,,Applicable,Recommendation,,,
1-6-2,Cybersecurity in Information and Technology Project Management,,The cybersecurity requirements in project and assets (information/technology) change management must include at least the following:,Cybersecurity Requirements in Change Management,,Applicable,Documentation,,,
1-6-2-1,Cybersecurity in Information and Technology Project Management,,Vulnerability assessment and remediation.,Cybersecurity Requirements in Change Management,,Applicable,Documentation,,,
1-6-2-2,Cybersecurity in Information and Technology Project Management,,"Conducting a configurations’ review, secure configuration and hardening and patching before changes or going live for technology projects.",Cybersecurity Requirements in Change Management,,Applicable,Documentation,,,
1-6-3,Cybersecurity in Information and Technology Project Management,,The cybersecurity requirements related to software and application development projects must include at least the following:,Cybersecurity requirements in application development,,Applicable,Documentation,,,
1-6-3-1,Cybersecurity in Information and Technology Project Management,,Using secure coding standards.,Cybersecurity requirements in application development,,Applicable,Documentation,,,
1-6-3-2,Cybersecurity in Information and Technology Project Management,, Using trusted and licensed sources for software development tools and libraries.,Cybersecurity requirements in application development,,Applicable,Documentation,,,
1-6-3-3,Cybersecurity in Information and Technology Project Management,, Conducting compliance test for software against the defined organizational cybersecurity requirements.,Cybersecurity requirements in application development,,Applicable,Documentation,,,
1-6-3-4,Cybersecurity in Information and Technology Project Management,, Secure integration between software components.,Cybersecurity requirements in application development,,Applicable,Documentation,,,
1-6-3-5,Cybersecurity in Information and Technology Project Management,," Conducting a configurations’ review, secure configuration and hardening and patching before going live for software products.",Cybersecurity requirements in application development,,Applicable,Documentation,,,
1-6-4,Cybersecurity in Information and Technology Project Management,,The cybersecurity requirements in project management must be reviewed periodically.,Cybersecurity Independent Audit and review reports,,Not Applicable,Documentation,,,
1-7,"Compliance with Cybersecurity Standards, Laws and Regulations",,,,,,,,,
,"Compliance with Cybersecurity Standards, Laws and Regulations",To ensure that the organization’s cybersecurity program is in compliance with related laws and regulations.,,,,,,,,
1-7-1,"Compliance with Cybersecurity Standards, Laws and Regulations",,The organization must comply with related national cybersecurity laws and regulations.,"List of applicable cybersecurity laws, regulations and industry",,Applicable,Recommendation,,,
1-7-2,"Compliance with Cybersecurity Standards, Laws and Regulations",,The organization must comply with any nationally-approved international agreements and commiments related to cybersecurity.,"List of applicable cybersecurity laws, regulations and industry",,Applicable,Recommendation,,,
1-8,Periodical Cybersecurity Review and Audit,,,,,,,,,
,Periodical Cybersecurity Review and Audit,"To ensure that cybersecurity controls are implemented and in compliance with organizational policies and procedures, as well as related national and international laws, regulations and agreements.",,,,,,,,
1-8-1,Periodical Cybersecurity Review and Audit,,Cybersecurity reviews must be conducted periodically by the cybersecurity function in the organization to assess the compliance with the cybersecurity controls in the organization.,Cybersecurity Compliance requirements and controls library,,Applicable,Recommendation,,,
1-8-2,Periodical Cybersecurity Review and Audit,,"Cybersecurity audits and reviews must be conducted by independent parties outside the cybersecurity function (e.g., Internal Audit function) to assess the compliance with the cybersecurity controls in the organization. Audits and reviews must be conducted independently, while ensuring that this does not result in a conflict of interest, as per the Generally Accepted Auditing Standards (GAAS), and related laws and regulations.",Cybersecurity Independent Audit and review reports,,Applicable,Recommendation,,,
1-8-3,Periodical Cybersecurity Review and Audit,,"Results from the cybersecurity audits and reviews must be documented and presented to the cybersecurity steering committee and Authorizing Official. Results must include the audit/review scope, observations, recommendations and remediation plans.","Cybersecurity Compliance Assessment, tracking, and reporting tool",,Applicable,Recommendation,,,
1-9,Cybersecurity in Human Resources,,,,,,,,,
,Cybersecurity in Human Resources,"To ensure that cybersecurity risks and requirements related to personnel (employees and contractors) are managed efficiently prior to employment, during employment and after termination/separation as per organizational policies and procedures, and related laws and regulations.",,,,,,,,
1-9-1,Cybersecurity in Human Resources,,"Personnel cybersecurity requirements (prior to employment, during employment and after termination/separation) must be defined, documented and approved.",Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-2,Cybersecurity in Human Resources,,The personnel cybersecurity requirements must be implemented.,,,Applicable,Recommendation,,,
1-9-3,Cybersecurity in Human Resources,,The personnel cybersecurity requirements prior to employment must include at least the following:,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-3-1 ,Cybersecurity in Human Resources,,Inclusion of personnel cybersecurity responsibilities and non-disclosure clauses (covering the cybersecurity requirements during employment and after termination/ separation) in employment contracts.,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-3-2 ,Cybersecurity in Human Resources,,Screening or vetting candidates of cybersecurity and critical/privileged positions.,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-4,Cybersecurity in Human Resources,,The personnel cybersecurity requirements during employment must include at least the following: ,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-4-1,Cybersecurity in Human Resources,,Cybersecurity awareness (during on-boarding and during employment).,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-4-2,Cybersecurity in Human Resources,,Implementation of and compliance with the cybersecurity requirements as per the organizational cybersecurity policies and procedures.,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-5,Cybersecurity in Human Resources,,Personnel access to information and technology assets must be reviewed and removed immediately upon termination/separation.,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-9-6,Cybersecurity in Human Resources,,Personnel cybersecurity requirements must be reviewed periodically.,Cybersecuirty requirements in Human resources process document,,Applicable,Recommendation,,,
1-10,Cybersecurity Awareness and Training Program,,,,,,,,,
,Cybersecurity Awareness and Training Program,"To ensure that personnel are aware of their cybersecurity responsibilities and have the essential cybersecurity awareness. It is also to ensure that personnel are provided with the required cybersecurity training, skills and credentials needed to accomplish their cybersecurity responsibilities and to protect the organization’s information and technology assets.",,,,,,,,
1-10-1,Cybersecurity Awareness and Training Program,,"A cybersecurity awareness program must be developed and approved. The program must be conducted periodically through multiple channels to strengthen the awareness about cybersecurity, cyber threats and risks, and to build a positive cybersecurity awareness culture.",Cybersecurity training and awareness framework Document,,Applicable,Documentation,,,
1-10-2,Cybersecurity Awareness and Training Program,,The cybersecurity awareness program must be implemented.,Cybersecurity training and awareness framework Document,,Applicable,Documentation,,,
1-10-3,Cybersecurity Awareness and Training Program,,"The cybersecurity awareness program must cover the latest cyber threats and how to protect against them, and must include at least the following subjects:",Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-3-1,Cybersecurity Awareness and Training Program,,"Secure handling of email services, especially phishing emails. . ",Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-3-2,Cybersecurity Awareness and Training Program,,Secure handling of mobile devices and storage media,Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-3-3,Cybersecurity Awareness and Training Program,,Secure Internet browsing.,Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-3-4,Cybersecurity Awareness and Training Program,,Secure use of social media.,Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-4,Cybersecurity Awareness and Training Program,,"Essential and customized (i.e., tailored to job functions as it relates to cybersecurity) training and access to professional skillsets must be made available to personnel working directly on tasks related to cybersecurity including:",Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-4-1,Cybersecurity Awareness and Training Program,,Cybersecurity function’s personnel.,Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-4-2,Cybersecurity Awareness and Training Program,,Personnel working on software/application development. and information and technology assets operations.,Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-4-3,Cybersecurity Awareness and Training Program,,Executive and supervisory positions.,Cybersecurity awareness plan and materials,,Applicable,Documentation,,,
1-10-5,Cybersecurity Awareness and Training Program,,The implementation of the cybersecurity awareness program must be reviewed periodically.,,,Applicable,Documentation,,,
2-1,Asset Management,,,,,,,,,
,Asset Management,"To ensure that the organization has an accurate and detailed inventory of information and technology assets in order to support the organization’s cybersecurity and operational requirements to maintain the confidentiality, integrity and availability of information and technology assets.",,,,,,,,
2-1-1,Asset Management,,"Cybersecurity requirements for managing information and technology assets must be defined, documented and approved.",Cybersecurity requirements in asset management policy and process,,Applicable,Documentation,,,
2-1-2,Asset Management,,The cybersecurity requirements for managing information and technology assets must be implemented.,Cybersecurity requirements in asset management policy and process,,Applicable,Documentation,,,
2-1-3,Asset Management,,"Acceptable use policy of information and technology assets must be defined, documented and approved.",Acceptable use policy,,Applicable,Documentation,,,
2-1-4,Asset Management,,Acceptable use policy of information and technology assets must be implemented.,Acceptable use policy,,Applicable,Documentation,,,
2-1-5,Asset Management,,"Information and technology assets must be classified, labeled and handled as per related law and regulatory requirements.",Information Classification Policy,,Applicable,Documentation,,,
2-1-6,Asset Management,,The cybersecurity requirements for managing information and technology assets must be reviewed periodically.,Information Classification Policy,,Applicable,Documentation,,,
2-2,Identity and Access Management,,,,,,,,,
,Identity and Access Management,To ensure the secure and restricted logical access to information and technology assets in order to prevent unauthorized access and allow only authorized access for users which are necessary to accomplish assigned tasks.,,,,,,,,
2-2-1,Identity and Access Management,,"Cybersecurity requirements for identity and access management must be defined, documented and approved.",Cybersecurity Requirements  in identity and access management policy,,Applicable,Documentation,,,
2-2-2,Identity and Access Management,,The cybersecurity requirements for identity and access management must be implemented.,Cybersecurity Requirements  in identity and access management policy,,Applicable,Documentation,,,
2-2-3,Identity and Access Management,,The cybersecurity requirements for identity and access management must include at least the following,Cybersecurity Requirements  in identity and access management policy,,Applicable,Documentation,,,
2-2-3-1,Identity and Access Management,,User authentication based on username and password.,Cybersecurity Requirements  in identity and access management policy,,Applicable,Solution Implementation,,,
2-2-3-2,Identity and Access Management,,Multi-factor authentication for remote access.,Cybersecurity Requirements  in identity and access management policy,,Applicable,Solution Implementation,,,
2-2-3-3,Identity and Access Management,,"User authorization based on identity and access control principles: Need-to-Know and Need-to-Use, Least Privilege and Segregation of Duties.",Cybersecurity Requirements  in identity and access management policy,,Applicable,Solution Implementation,,,
2-2-3-4,Identity and Access Management,, Privileged access management.,Cybersecurity Requirements  in identity and access management policy,,Applicable,Solution Implementation,,,
2-2-3-5,Identity and Access Management,,Periodic review of users’ identities and access rights.,Cybersecurity Requirements  in identity and access management policy,,Applicable,Solution Implementation,,,
2-2-4,Identity and Access Management,,The Implementation of the cybersecurity requirements for identity and access management must be reviewed periodically.,Cybersecurity Requirements  in identity and access management policy,,Applicable,Solution Implementation,,,
2-3,Information System and Information Processing Facilities Protection,,,,,,,,,
,Information System and Information Processing Facilities Protection,To ensure the protection of information systems and information processing facilities (including workstations and infrastructures) against cyber risks.,,,,,,,,
2-3-1,Information System and Information Processing Facilities Protection,,"Cybersecurity requirements for protecting information systems and information processing facilities must be defined, documented and approved.",Cybersecurity requirements for protecting information systems and information,,Applicable,Documentation,,,
2-3-2,Information System and Information Processing Facilities Protection,,The cybersecurity requirements for protecting information systems and information processing facilities must be implemented.,Cybersecurity requirements for protecting information systems and information,,Applicable,Documentation,,,
2-3-3,Information System and Information Processing Facilities Protection,,The cybersecurity requirements for protecting information systems and information processing facilities must include at least the following:,Cybersecurity requirements for protecting information systems and information,,Applicable,Documentation,,,
2-3-3-1,Information System and Information Processing Facilities Protection,,,Cybersecurity requirements for protecting information systems and information,,Applicable,Documentation,,,
2-3-3-2,Information System and Information Processing Facilities Protection,,Restricted use and secure handling of external storage media.,Cybersecurity requirements for protecting information systems and information,,Applicable,Documentation,,,
2-3-3-3,Information System and Information Processing Facilities Protection,," Patch management for information systems, software and devices.",Cybersecurity requirements for protecting information systems and information,,Applicable,Solution Implementation,,,
2-3-3-4,Information System and Information Processing Facilities Protection,,"Centralized clock synchronization with an accurate and trusted source (e.g.,Saudi Standards, Metrology and Quality Organization (SASO)).",Cybersecurity requirements for protecting information systems and information,,Applicable,Recommendation,,,
2-3-4,Information System and Information Processing Facilities Protection,,The cybersecurity requirements for protecting information systems and information processing facilities must be reviewed periodically.,Cybersecurity requirements for protecting information systems and information,,Applicable,Recommendation,,,
2-4,Email Protection,,,,,,,,,
,Email Protection,To ensure the protection of organization’s email service from cyber risks.,,,,,,,,
2-4-1,Email Protection,,"Cybersecurity requirements for protecting email service must be defined, documented and approved.",Email security policy and procedures,,,,,,
2-4-2,Email Protection,,The cybersecurity requirements for email service must be implemented.,Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-3,Email Protection,,The cybersecurity requirements for protecting the email service must include at the least the following:,Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-3-1,Email Protection,," Analyzing and filtering email messages (specifically phishing emails and spam) using advanced and up-to-date email protection techniques.Advanced, up-to-date and secure management of malware and virus protection on servers and workstations",Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-3-2,Email Protection,,Multi-factor authentication for remote and webmail access to email service. ,Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-3-3,Email Protection,,Email archiving and backup.,Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-3-4,Email Protection,,"Secure management and protection against Advanced Persistent Threats (APT), which normally utilize zero-day viruses and malware.",Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-3-5,Email Protection,,"Validation of the organization’s email service domains (e.g., using Sender Policy Framework (SPF)).",Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-4-4,Email Protection,,The cybersecurity requirements for email service must be reviewed periodically.,Email security policy and procedures,,Not Applicable,Out of Scope,,,
2-5,Networks Security Management,,,,,,,,,
,Networks Security Management,To ensure the protection of organization’s network from cyber risks.,,,,,,,,
2-5-1,Networks Security Management,,"Cybersecurity requirements for network security management must be defined, documented and approved.",Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-2,Networks Security Management,,The cybersecurity requirements for network security management must be implemented.,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3,Networks Security Management,,The cybersecurity requirements for network security management must include at least the following:,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-1,Networks Security Management,, Logical or physical segregation and segmentation of network segments using firewalls and defense-in-depth principles.,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-2,Networks Security Management,,"Network segregation between production, test and development environments",Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-3,Networks Security Management,,"Secure browsing and Internet connectivity including restrictions on the use of file storage/sharing and remote access websites, and protection against suspicious websites.",Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-4,Networks Security Management,,Wireless network protection using strong authentication and encryption techniques. A comprehensive risk assessment and management exercise must be conducted to assess and manage the cyber risks prior to connecting any wireless networks to the organization’s internal network.,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-5,Networks Security Management,,"Management and restrictions on network services, protocols and ports.",Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-6,Networks Security Management,,Intrusion Prevention Systems (IPS).,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-7,Networks Security Management,, Security of Domain Name Service (DNS).,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-3-8,Networks Security Management,," Secure management and protection of Internet browsing channel against Advanced Persistent Threats (APT), which normally utilize zero-day viruses and malware.",Network security policy and procedures,,Applicable,Solution Implementation,,,
2-5-4,Networks Security Management,,The cybersecurity requirements for network security management must be reviewed periodically.,Network security policy and procedures,,Applicable,Solution Implementation,,,
2-6,Mobile Devices Security,,,,,,,,,
,Mobile Devices Security,"To ensure the protection of mobile devices (including laptops, smartphones, tablets) from cyber risks and to ensure the secure handling of the organization’s information (including sensitive information) while utilizing Bring Your Own Device (BYOD) policy.",,,,,,,,
2-6-1,Mobile Devices Security,,"Cybersecurity requirements for mobile devices security and BYOD must be defined, documented and approved.",Mobile device security policy and procedures,BYOD Security policy and procedures,Applicable,Solution Implementation,BYOD in scope,,
2-6-2,Mobile Devices Security,,The cybersecurity requirements for mobile devices security and BYOD must be implemented.,Mobile device security policy and procedures,BYOD Security policy and procedures,Applicable,Solution Implementation,,,
2-6-3,Mobile Devices Security,,The cybersecurity requirements for mobile devices security and BYOD must include at least the following:,Mobile device security policy and procedures,BYOD Security policy and procedures,Applicable,Solution Implementation,,,
